CustomerID,classes
12740.0,1
12743.0,1
12744.0,1
12747.0,21
12748.0,17
12749.0,17
12750.0,1
12752.0,1
12753.0,1
12754.0,1
12755.0,1
12756.0,1
12757.0,1
12758.0,1
12759.0,1
12762.0,1
12763.0,1
12764.0,1
12766.0,1
12769.0,1
12770.0,1
12772.0,1
12775.0,1
12778.0,1
12779.0,1
12781.0,1
12782.0,1
12783.0,1
12784.0,1
12785.0,1
12787.0,1
12789.0,1
12790.0,1
12791.0,1
12792.0,1
12793.0,1
12794.0,1
12795.0,1
12797.0,1
12798.0,1
12802.0,1
12808.0,1
12809.0,1
12811.0,1
12812.0,1
12814.0,1
12815.0,1
12816.0,1
12817.0,1
12818.0,1
12820.0,21
12821.0,17
12822.0,17
12823.0,1
12824.0,17
12826.0,21
12827.0,17
12828.0,17
12829.0,21
12830.0,0
12831.0,17
12832.0,17
12833.0,17
12834.0,17
12836.0,17
12837.0,17
12838.0,17
12839.0,0
12840.0,17
12841.0,17
12842.0,21
12843.0,17
12844.0,17
12845.0,17
12847.0,17
12849.0,21
12851.0,17
12852.0,17
12853.0,17
12854.0,17
12855.0,17
12856.0,17
12857.0,17
12863.0,1
12864.0,17
12865.0,1
12866.0,1
12867.0,17
12868.0,17
12870.0,17
12871.0,13
12872.0,17
12873.0,17
12875.0,13
12876.0,1
12877.0,17
12878.0,21
12879.0,21
12881.0,17
12882.0,17
12883.0,17
12884.0,17
12885.0,17
12886.0,17
12888.0,21
12890.0,17
12891.0,1
12893.0,17
12895.0,17
12897.0,1
12901.0,0
12902.0,17
12904.0,17
12906.0,17
12908.0,17
12909.0,17
12910.0,21
12912.0,17
12913.0,21
12915.0,13
12916.0,17
12917.0,0
12919.0,21
12920.0,17
12921.0,0
12922.0,17
12923.0,17
12924.0,21
12925.0,17
12928.0,21
12929.0,13
12930.0,21
12931.0,17
12933.0,17
12935.0,17
12936.0,17
12937.0,17
12938.0,17
12939.0,0
12940.0,17
12942.0,21
12943.0,17
12944.0,13
12945.0,17
12947.0,17
12948.0,17
12949.0,17
12950.0,0
12951.0,21
12952.0,17
12953.0,17
12955.0,0
12956.0,17
12957.0,17
12962.0,21
12963.0,21
12965.0,17
12966.0,17
12967.0,13
12968.0,17
12970.0,17
12971.0,0
12974.0,17
12976.0,17
12977.0,17
12980.0,0
12981.0,21
12982.0,17
12984.0,17
12985.0,17
12987.0,21
12988.0,17
12989.0,0
12990.0,13
12991.0,17
12993.0,13
12994.0,21
12995.0,17
12997.0,21
12999.0,17
13000.0,21
13001.0,0
13002.0,17
13003.0,13
13004.0,0
13005.0,17
13006.0,17
13008.0,17
13011.0,17
13012.0,17
13013.0,0
13014.0,17
13015.0,17
13016.0,17
13017.0,0
13018.0,0
13021.0,17
13023.0,17
13026.0,21
13027.0,1
13028.0,17
13029.0,1
13030.0,21
13032.0,17
13033.0,17
13034.0,21
13035.0,21
13037.0,17
13038.0,21
13040.0,17
13043.0,17
13044.0,17
13045.0,17
13046.0,21
13047.0,17
13048.0,17
13049.0,13
13050.0,0
13052.0,17
13055.0,17
13058.0,13
13059.0,17
13060.0,17
13061.0,17
13062.0,17
13064.0,21
13065.0,17
13066.0,17
13067.0,17
13068.0,13
13069.0,17
13070.0,17
13072.0,17
13075.0,17
13077.0,21
13078.0,0
13079.0,13
13080.0,17
13081.0,17
13082.0,21
13083.0,21
13085.0,21
13089.0,17
13090.0,0
13091.0,17
13092.0,13
13093.0,0
13094.0,13
13095.0,17
13097.0,0
13098.0,17
13099.0,0
13101.0,17
13102.0,0
13103.0,17
13104.0,13
13106.0,17
13107.0,21
13108.0,17
13109.0,21
13110.0,17
13113.0,0
13115.0,17
13116.0,17
13117.0,21
13118.0,21
13120.0,17
13121.0,17
13122.0,17
13124.0,17
13126.0,17
13127.0,17
13130.0,17
13131.0,21
13132.0,17
13133.0,21
13134.0,17
13135.0,21
13136.0,17
13137.0,17
13138.0,21
13139.0,0
13140.0,21
13141.0,17
13142.0,17
13144.0,17
13145.0,1
13146.0,17
13147.0,1
13148.0,17
13149.0,21
13151.0,17
13153.0,17
13154.0,1
13155.0,21
13157.0,17
13158.0,17
13159.0,17
13160.0,17
13161.0,17
13162.0,17
13165.0,21
13166.0,17
13167.0,17
13168.0,17
13169.0,13
13170.0,17
13171.0,21
13173.0,21
13174.0,17
13176.0,17
13177.0,17
13178.0,0
13182.0,17
13183.0,21
13184.0,17
13185.0,17
13186.0,17
13187.0,17
13188.0,17
13189.0,21
13192.0,17
13193.0,17
13194.0,17
13196.0,17
13198.0,17
13199.0,0
13200.0,17
13203.0,21
13207.0,13
13208.0,17
13209.0,0
13210.0,17
13211.0,21
13212.0,17
13213.0,17
13216.0,17
13217.0,21
13218.0,17
13220.0,21
13221.0,17
13223.0,21
13224.0,17
13225.0,0
13226.0,17
13227.0,17
13228.0,0
13229.0,17
13230.0,17
13232.0,17
13233.0,21
13235.0,17
13236.0,17
13238.0,13
13239.0,17
13240.0,21
13242.0,21
13243.0,17
13244.0,17
13245.0,17
13246.0,17
13247.0,17
13248.0,17
13249.0,21
13253.0,21
13255.0,1
13258.0,21
13259.0,17
13260.0,17
13261.0,17
13262.0,17
13263.0,0
13265.0,17
13266.0,17
13267.0,0
13268.0,17
13269.0,0
13270.0,0
13271.0,17
13272.0,21
13273.0,17
13276.0,17
13277.0,13
13278.0,17
13279.0,17
13280.0,17
13282.0,21
13283.0,13
13284.0,17
13285.0,17
13291.0,17
13292.0,21
13294.0,17
13295.0,17
13296.0,17
13297.0,17
13298.0,0
13299.0,17
13300.0,17
13301.0,17
13302.0,17
13304.0,17
13305.0,21
13307.0,17
13308.0,21
13309.0,17
13310.0,21
13311.0,21
13313.0,21
13314.0,17
13316.0,0
13317.0,17
13318.0,17
13319.0,0
13320.0,17
13321.0,17
13322.0,17
13323.0,21
13324.0,0
13325.0,17
13327.0,21
13328.0,17
13329.0,13
13330.0,21
13332.0,17
13334.0,17
13336.0,17
13338.0,17
13339.0,17
13340.0,0
13341.0,17
13343.0,17
13344.0,17
13345.0,17
13347.0,17
13348.0,17
13349.0,17
13350.0,17
13351.0,17
13352.0,17
13354.0,17
13355.0,17
13356.0,17
13357.0,17
13358.0,17
13359.0,17
13362.0,17
13363.0,17
13364.0,17
13365.0,17
13366.0,17
13368.0,17
13369.0,17
13370.0,17
13372.0,17
13373.0,17
13375.0,17
13376.0,17
13379.0,17
13381.0,17
13382.0,17
13384.0,0
13385.0,17
13388.0,17
13389.0,21
13390.0,17
13391.0,17
13394.0,17
13395.0,17
13396.0,21
13397.0,21
13398.0,17
13402.0,21
13403.0,17
13404.0,13
13405.0,21
13408.0,17
13410.0,21
13411.0,17
13414.0,21
13416.0,17
13417.0,21
13418.0,0
13419.0,17
13420.0,21
13421.0,17
13422.0,17
13425.0,17
13426.0,17
13427.0,21
13428.0,17
13429.0,17
13430.0,17
13431.0,17
13434.0,17
13435.0,0
13436.0,0
13437.0,17
13439.0,17
13441.0,17
13447.0,17
13448.0,17
13449.0,17
13450.0,17
13451.0,17
13452.0,0
13453.0,21
13455.0,21
13456.0,21
13458.0,0
13460.0,17
13461.0,21
13462.0,21
13464.0,17
13466.0,21
13467.0,17
13468.0,0
13470.0,17
13471.0,17
13473.0,13
13474.0,17
13475.0,17
13476.0,17
13477.0,21
13479.0,17
13481.0,17
13482.0,17
13483.0,17
13484.0,17
13485.0,17
13486.0,17
13487.0,21
13488.0,0
13489.0,13
13491.0,21
13492.0,1
13493.0,1
13494.0,17
13495.0,21
13496.0,13
13497.0,21
13499.0,21
13500.0,17
13501.0,1
13502.0,13
13503.0,17
13504.0,17
13505.0,1
13506.0,17
13507.0,17
13508.0,17
13509.0,21
13510.0,17
13512.0,17
13513.0,17
13514.0,17
13515.0,21
13516.0,21
13517.0,17
13518.0,17
13519.0,21
13520.0,1
13521.0,17
13522.0,17
13523.0,17
13524.0,21
13525.0,1
13527.0,17
13529.0,21
13531.0,21
13532.0,17
13533.0,17
13534.0,0
13536.0,17
13538.0,13
13539.0,21
13544.0,17
13546.0,17
13548.0,17
13549.0,21
13551.0,17
13552.0,17
13555.0,0
13557.0,21
13558.0,17
13560.0,17
13561.0,17
13562.0,17
13563.0,17
13564.0,17
13565.0,21
13566.0,17
13568.0,17
13569.0,21
13570.0,17
13571.0,17
13572.0,17
13573.0,21
13575.0,21
13576.0,0
13577.0,17
13579.0,13
13581.0,17
13583.0,17
13584.0,17
13587.0,17
13588.0,17
13589.0,21
13590.0,21
13591.0,21
13592.0,13
13593.0,17
13594.0,17
13596.0,17
13598.0,17
13599.0,0
13600.0,17
13601.0,17
13602.0,17
13603.0,17
13606.0,21
13607.0,17
13610.0,17
13611.0,21
13614.0,17
13615.0,17
13617.0,21
13618.0,17
13621.0,17
13623.0,21
13626.0,17
13627.0,21
13629.0,0
13630.0,21
13631.0,0
13632.0,17
13634.0,17
13635.0,17
13636.0,21
13637.0,17
13638.0,17
13639.0,17
13642.0,17
13643.0,21
13644.0,17
13645.0,17
13647.0,17
13649.0,21
13650.0,17
13651.0,17
13652.0,21
13654.0,17
13655.0,17
13656.0,21
13657.0,13
13658.0,17
13659.0,17
13662.0,21
13663.0,17
13666.0,13
13667.0,17
13668.0,0
13669.0,13
13670.0,17
13672.0,17
13673.0,17
13675.0,21
13678.0,17
13680.0,17
13681.0,17
13682.0,17
13684.0,17
13685.0,0
13686.0,17
13689.0,0
13690.0,17
13692.0,21
13693.0,17
13694.0,17
13695.0,17
13697.0,17
13699.0,17
13700.0,17
13703.0,17
13704.0,17
13705.0,13
13706.0,17
13707.0,17
13708.0,17
13709.0,0
13710.0,17
13711.0,17
13712.0,17
13715.0,17
13716.0,17
13717.0,17
13718.0,21
13719.0,21
13720.0,21
13721.0,17
13722.0,17
13723.0,17
13725.0,17
13726.0,17
13727.0,17
13728.0,21
13730.0,17
13731.0,17
13732.0,17
13735.0,17
13736.0,17
13737.0,17
13739.0,17
13740.0,17
13741.0,21
13742.0,17
13743.0,21
13744.0,21
13745.0,17
13747.0,17
13748.0,13
13750.0,13
13751.0,17
13752.0,17
13753.0,17
13754.0,13
13755.0,17
13756.0,0
13758.0,21
13759.0,17
13760.0,21
13761.0,17
13762.0,17
13763.0,21
13764.0,17
13767.0,0
13769.0,17
13771.0,17
13772.0,17
13774.0,17
13777.0,17
13778.0,17
13780.0,17
13781.0,17
13782.0,17
13784.0,13
13786.0,17
13787.0,21
13790.0,17
13791.0,21
13792.0,13
13798.0,17
13799.0,21
13800.0,17
13801.0,17
13802.0,21
13803.0,17
13804.0,17
13805.0,0
13806.0,17
13807.0,17
13808.0,17
13809.0,1
13810.0,1
13811.0,1
13812.0,1
13813.0,1
13814.0,1
13815.0,1
13816.0,1
13817.0,1
13819.0,17
13821.0,17
13822.0,17
13823.0,17
13824.0,21
13826.0,17
13827.0,17
13828.0,17
13829.0,17
13831.0,21
13832.0,17
13833.0,17
13835.0,21
13837.0,21
13838.0,17
13841.0,17
13842.0,17
13844.0,17
13845.0,17
13846.0,21
13848.0,13
13849.0,17
13850.0,17
13851.0,17
13853.0,17
13854.0,0
13856.0,17
13858.0,17
13859.0,17
13860.0,17
13862.0,17
13863.0,17
13865.0,21
13866.0,17
13867.0,21
13868.0,0
13869.0,17
13870.0,17
13871.0,0
13873.0,21
13874.0,17
13875.0,17
13876.0,17
13877.0,17
13878.0,17
13880.0,17
13881.0,0
13882.0,17
13883.0,17
13884.0,21
13885.0,17
13886.0,17
13887.0,17
13888.0,17
13889.0,17
13890.0,21
13892.0,21
13893.0,17
13894.0,21
13895.0,17
13897.0,17
13898.0,17
13899.0,13
13900.0,17
13901.0,17
13904.0,13
13908.0,17
13911.0,17
13914.0,17
13917.0,21
13918.0,21
13919.0,1
13922.0,17
13923.0,17
13924.0,17
13925.0,17
13926.0,17
13927.0,17
13928.0,21
13929.0,13
13930.0,21
13931.0,21
13932.0,17
13933.0,17
13934.0,17
13936.0,17
13937.0,17
13938.0,17
13939.0,21
13940.0,17
13941.0,21
13946.0,13
13947.0,17
13948.0,17
13949.0,17
13950.0,21
13951.0,21
13952.0,17
13953.0,13
13954.0,17
13955.0,21
13956.0,17
13958.0,17
13959.0,21
13960.0,21
13962.0,13
13963.0,17
13967.0,17
13969.0,0
13971.0,17
13972.0,21
13973.0,17
13974.0,17
13975.0,17
13976.0,17
13978.0,17
13979.0,17
13980.0,17
13982.0,17
13983.0,21
13984.0,13
13985.0,0
13986.0,17
13988.0,17
13989.0,21
13990.0,17
13991.0,17
13992.0,17
13993.0,17
13994.0,17
13995.0,17
13999.0,17
14000.0,17
14001.0,21
14002.0,17
14004.0,0
14005.0,17
14006.0,21
14009.0,17
14012.0,17
14013.0,21
14014.0,17
14015.0,17
14016.0,1
14019.0,17
14020.0,17
14021.0,21
14022.0,17
14023.0,21
14024.0,17
14027.0,17
14029.0,21
14030.0,17
14031.0,0
14032.0,17
14034.0,17
14035.0,21
14036.0,17
14037.0,21
14038.0,17
14039.0,17
14040.0,17
14041.0,17
14044.0,17
14045.0,1
14046.0,17
14047.0,13
14048.0,17
14049.0,0
14050.0,17
14051.0,0
14052.0,17
14053.0,21
14054.0,17
14055.0,17
14056.0,0
14057.0,0
14059.0,17
14060.0,0
14062.0,0
14064.0,21
14066.0,17
14067.0,17
14068.0,17
14071.0,17
14073.0,17
14075.0,21
14076.0,17
14077.0,21
14078.0,21
14079.0,17
14080.0,17
14081.0,17
14082.0,17
14083.0,17
14085.0,17
14087.0,17
14088.0,17
14089.0,17
14090.0,17
14092.0,17
14093.0,17
14096.0,17
14098.0,17
14099.0,17
14100.0,17
14101.0,0
14102.0,17
14104.0,17
14105.0,17
14107.0,17
14108.0,17
14109.0,21
14110.0,0
14111.0,13
14112.0,17
14113.0,21
14114.0,21
14116.0,17
14117.0,17
14119.0,17
14121.0,17
14124.0,0
14125.0,17
14126.0,17
14127.0,21
14128.0,21
14129.0,21
14130.0,17
14132.0,17
14133.0,21
14135.0,0
14138.0,17
14139.0,17
14140.0,17
14141.0,17
14142.0,17
14143.0,17
14145.0,0
14146.0,17
14147.0,1
14148.0,17
14149.0,17
14150.0,13
14152.0,21
14154.0,17
14155.0,17
14156.0,13
14157.0,21
14158.0,17
14159.0,0
14161.0,17
14162.0,21
14163.0,21
14164.0,17
14165.0,17
14167.0,21
14171.0,17
14173.0,21
14174.0,17
14175.0,17
14176.0,17
14177.0,17
14178.0,17
14179.0,17
14180.0,0
14184.0,17
14185.0,17
14188.0,21
14189.0,0
14191.0,0
14193.0,21
14194.0,0
14195.0,0
14196.0,17
14198.0,21
14199.0,17
14201.0,21
14204.0,17
14205.0,21
14206.0,21
14208.0,17
14209.0,21
14210.0,17
14211.0,17
14212.0,0
14213.0,17
14214.0,21
14215.0,21
14216.0,17
14217.0,21
14218.0,17
14219.0,17
14220.0,21
14221.0,17
14222.0,17
14223.0,17
14224.0,17
14226.0,21
14227.0,17
14229.0,21
14231.0,17
14232.0,17
14233.0,21
14234.0,17
14235.0,21
14236.0,13
14237.0,17
14238.0,17
14239.0,17
14240.0,21
14241.0,17
14242.0,21
14243.0,17
14245.0,17
14246.0,17
14247.0,17
14248.0,17
14250.0,17
14251.0,17
14256.0,17
14257.0,17
14258.0,0
14259.0,17
14261.0,17
14262.0,17
14264.0,13
14265.0,1
14267.0,17
14270.0,17
14271.0,17
14272.0,21
14273.0,21
14276.0,17
14277.0,1
14280.0,17
14282.0,17
14284.0,17
14285.0,21
14286.0,0
14287.0,13
14288.0,17
14289.0,21
14290.0,21
14291.0,17
14292.0,0
14293.0,21
14295.0,1
14297.0,21
14298.0,17
14299.0,17
14300.0,17
14301.0,17
14304.0,17
14305.0,17
14306.0,17
14307.0,17
14309.0,21
14311.0,17
14312.0,21
14314.0,17
14315.0,17
14317.0,17
14320.0,21
14321.0,17
14323.0,21
14326.0,17
14327.0,17
14329.0,0
14331.0,17
14332.0,21
14333.0,17
14334.0,17
14335.0,1
14336.0,21
14338.0,17
14339.0,17
14340.0,17
14341.0,17
14342.0,21
14344.0,21
14345.0,17
14346.0,21
14348.0,17
14349.0,17
14350.0,17
14351.0,17
14352.0,17
14353.0,17
14354.0,17
14355.0,17
14356.0,17
14357.0,17
14359.0,17
14360.0,17
14362.0,17
14364.0,0
14367.0,0
14368.0,17
14371.0,17
14373.0,17
14375.0,17
14377.0,21
14379.0,21
14381.0,17
14382.0,17
14383.0,17
14385.0,17
14386.0,17
14387.0,17
14388.0,17
14389.0,21
14390.0,0
14393.0,17
14395.0,17
14396.0,21
14397.0,17
14400.0,17
14401.0,17
14403.0,21
14404.0,21
14406.0,17
14407.0,17
14408.0,17
14409.0,21
14410.0,17
14411.0,17
14412.0,17
14413.0,17
14414.0,17
14415.0,0
14416.0,17
14418.0,17
14419.0,17
14420.0,17
14421.0,21
14422.0,0
14423.0,17
14424.0,0
14426.0,17
14427.0,17
14428.0,17
14431.0,17
14432.0,17
14434.0,21
14436.0,17
14437.0,1
14438.0,17
14439.0,1
14440.0,21
14441.0,21
14442.0,1
14443.0,21
14446.0,17
14447.0,21
14448.0,13
14449.0,17
14450.0,21
14451.0,17
14452.0,17
14453.0,17
14456.0,17
14457.0,17
14459.0,17
14460.0,13
14461.0,17
14462.0,17
14463.0,13
14465.0,17
14466.0,21
14467.0,21
14470.0,21
14472.0,17
14473.0,1
14474.0,17
14475.0,21
14476.0,17
14477.0,1
14479.0,21
14480.0,17
14481.0,21
14482.0,17
14483.0,13
14484.0,17
14485.0,17
14487.0,17
14488.0,17
14489.0,17
14491.0,13
14493.0,17
14494.0,17
14495.0,13
14496.0,21
14497.0,17
14498.0,17
14499.0,17
14500.0,13
14501.0,13
14502.0,17
14503.0,17
14504.0,17
14505.0,0
14506.0,17
14507.0,17
14508.0,17
14511.0,17
14512.0,17
14513.0,13
14514.0,21
14515.0,17
14517.0,21
14518.0,17
14520.0,17
14522.0,13
14523.0,17
14524.0,17
14525.0,17
14527.0,0
14528.0,17
14529.0,17
14530.0,17
14532.0,17
14533.0,21
14534.0,17
14535.0,17
14536.0,17
14537.0,17
14538.0,13
14539.0,17
14540.0,21
14541.0,17
14542.0,17
14543.0,21
14544.0,21
14546.0,17
14547.0,0
14548.0,1
14549.0,17
14550.0,17
14551.0,13
14552.0,17
14553.0,17
14554.0,17
14555.0,13
14557.0,17
14560.0,21
14561.0,17
14562.0,0
14565.0,17
14566.0,1
14567.0,21
14569.0,0
14570.0,17
14572.0,17
14573.0,17
14576.0,17
14577.0,17
14578.0,17
14581.0,17
14582.0,17
14583.0,17
14584.0,17
14585.0,17
14586.0,17
14587.0,17
14589.0,17
14591.0,17
14592.0,17
14593.0,17
14594.0,21
14595.0,17
14597.0,21
14598.0,17
14600.0,17
14601.0,17
14603.0,0
14606.0,0
14607.0,0
14608.0,13
14609.0,13
14616.0,1
14618.0,13
14619.0,17
14620.0,17
14621.0,21
14622.0,17
14623.0,17
14624.0,17
14625.0,21
14626.0,17
14627.0,17
14628.0,21
14629.0,17
14631.0,21
14632.0,17
14633.0,17
14636.0,21
14638.0,17
14639.0,17
14640.0,17
14641.0,17
14642.0,17
14643.0,21
14644.0,13
14645.0,21
14646.0,0
14647.0,17
14649.0,17
14651.0,17
14652.0,17
14653.0,17
14655.0,21
14656.0,17
14657.0,17
14658.0,21
14659.0,17
14660.0,17
14661.0,17
14662.0,17
14664.0,17
14665.0,17
14666.0,17
14667.0,0
14669.0,17
14670.0,17
14672.0,17
14673.0,21
14675.0,17
14676.0,21
14679.0,17
14680.0,17
14681.0,13
14682.0,21
14684.0,17
14687.0,17
14688.0,0
14689.0,17
14690.0,17
14691.0,17
14692.0,17
14693.0,17
14696.0,17
14697.0,17
14698.0,17
14699.0,17
14700.0,17
14701.0,17
14702.0,17
14703.0,17
14704.0,17
14705.0,0
14708.0,13
14709.0,0
14710.0,17
14711.0,17
14712.0,21
14713.0,17
14714.0,17
14715.0,21
14716.0,17
14719.0,17
14720.0,21
14722.0,17
14723.0,17
14725.0,17
14727.0,17
14729.0,17
14730.0,17
14731.0,21
14732.0,17
14733.0,0
14735.0,0
14737.0,13
14738.0,21
14739.0,21
14740.0,17
14741.0,21
14744.0,13
14745.0,17
14747.0,17
14748.0,21
14752.0,17
14753.0,17
14754.0,21
14755.0,0
14756.0,17
14757.0,17
14758.0,17
14759.0,17
14760.0,17
14761.0,1
14762.0,17
14764.0,17
14765.0,21
14766.0,17
14768.0,13
14769.0,0
14770.0,17
14772.0,17
14775.0,21
14776.0,17
14777.0,13
14778.0,21
14779.0,17
14780.0,17
14782.0,17
14784.0,13
14785.0,17
14788.0,17
14789.0,17
14790.0,21
14792.0,17
14793.0,17
14794.0,21
14795.0,17
14796.0,0
14798.0,13
14799.0,17
14800.0,17
14801.0,17
14803.0,21
14804.0,17
14805.0,21
14806.0,17
14808.0,17
14810.0,17
14813.0,17
14815.0,17
14816.0,17
14817.0,17
14818.0,21
14819.0,13
14820.0,21
14821.0,17
14823.0,17
14824.0,21
14825.0,21
14828.0,0
14829.0,21
14830.0,17
14834.0,21
14836.0,21
14837.0,17
14840.0,17
14841.0,17
14842.0,17
14844.0,17
14847.0,17
14849.0,0
14850.0,17
14851.0,21
14852.0,17
14853.0,13
14854.0,17
14855.0,17
14856.0,17
14857.0,17
14859.0,21
14860.0,17
14861.0,17
14862.0,17
14863.0,17
14865.0,17
14866.0,0
14867.0,21
14868.0,17
14869.0,17
14870.0,17
14871.0,21
14873.0,17
14875.0,21
14878.0,17
14880.0,21
14881.0,17
14882.0,17
14883.0,21
14885.0,17
14886.0,17
14887.0,0
14888.0,17
14889.0,17
14890.0,17
14891.0,17
14893.0,17
14894.0,17
14895.0,0
14896.0,21
14897.0,21
14898.0,21
14901.0,21
14902.0,17
14903.0,17
14904.0,17
14905.0,21
14907.0,17
14908.0,17
14910.0,17
14911.0,13
14912.0,1
14913.0,21
14915.0,13
14916.0,21
14918.0,17
14920.0,17
14921.0,17
14923.0,17
14924.0,17
14929.0,17
14930.0,1
14931.0,1
14932.0,1
14934.0,1
14935.0,1
14936.0,1
14937.0,1
14944.0,0
14946.0,17
14947.0,21
14948.0,21
14950.0,17
14951.0,17
14952.0,0
14953.0,17
14954.0,17
14957.0,17
14958.0,17
14959.0,21
14960.0,21
14961.0,0
14962.0,17
14963.0,17
14964.0,17
14965.0,17
14966.0,17
14967.0,17
14968.0,17
14970.0,21
14971.0,17
14972.0,17
14973.0,21
14974.0,17
14975.0,17
14976.0,21
14978.0,17
14981.0,17
14984.0,21
14985.0,17
14987.0,17
14988.0,17
14995.0,21
14997.0,21
14998.0,17
15000.0,17
15002.0,17
15004.0,17
15005.0,0
15006.0,17
15007.0,17
15009.0,17
15010.0,17
15012.0,17
15014.0,21
15016.0,17
15017.0,17
15018.0,13
15019.0,17
15021.0,17
15022.0,17
15023.0,0
15024.0,17
15025.0,17
15026.0,21
15027.0,21
15028.0,21
15030.0,1
15031.0,17
15032.0,0
15033.0,17
15034.0,17
15035.0,17
15036.0,17
15038.0,17
15039.0,0
15041.0,17
15042.0,17
15043.0,0
15044.0,0
15045.0,21
15046.0,0
15047.0,17
15048.0,21
15049.0,17
15050.0,17
15051.0,17
15052.0,17
15053.0,21
15054.0,17
15057.0,17
15058.0,17
15059.0,17
